Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmount_log,TotalIncome_log,Loan_to_Income_Ratio,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1,0,0,0,0,1800,1213.0,47.0,360.0,1,1,3013.0,3.871201010907891,8.01102337918644,0.015593895155938951,0,0,1
1,1,0,0,0,2400,0.0,75.0,360.0,1,1,2400.0,4.330733340286331,7.783640596221253,0.03123698458975427,0,0,1
1,1,0,0,0,3941,2336.0,134.0,360.0,1,1,6277.0,4.90527477843843,8.744806737401898,0.021344377190187957,0,1,0
1,1,0,1,1,4695,0.0,96.0,360.0,1,1,4695.0,4.574710978503383,8.454466361507933,0.020442930153321975,0,0,1
0,0,0,0,0,3410,0.0,88.0,360.0,1,1,3410.0,4.48863636973214,8.134760782418645,0.0257988859571973,0,0,1
1,1,1,0,0,5649,0.0,44.0,360.0,1,1,5649.0,3.8066624897703196,8.639410824140487,0.007787610619469027,0,0,1
1,1,0,0,0,5821,0.0,144.0,360.0,1,1,5821.0,4.976733742420574,8.669399124305569,0.024733768464445208,0,0,1
0,1,0,0,0,2645,3440.0,120.0,360.0,0,0,6085.0,4.795790545596741,8.713746330456916,0.019717384160368057,0,0,1
0,0,0,0,0,4000,2275.0,144.0,360.0,1,1,6275.0,4.976733742420574,8.744488113852924,0.022944550669216062,0,1,0
0,1,0,1,0,1928,1644.0,100.0,360.0,1,1,3572.0,4.61512051684126,8.181160858023409,0.027987685418415897,0,1,0
0,0,0,0,0,3086,0.0,120.0,360.0,1,1,3086.0,4.795790545596741,8.034955024502159,0.038872691933916424,0,1,0
0,0,0,0,0,4230,0.0,112.0,360.0,1,0,4230.0,4.727387818712341,8.350193650720067,0.02647128338454266,0,1,0
1,1,2,0,0,4616,0.0,134.0,360.0,1,0,4616.0,4.90527477843843,8.43750042250699,0.02902317522200563,0,0,1
0,1,1,0,1,11500,0.0,286.0,360.0,0,0,11500.0,5.659482215759621,9.350189267092581,0.024867402834536128,0,0,1
1,1,2,0,0,2708,1167.0,97.0,360.0,1,1,3875.0,4.584967478670572,8.262558973010657,0.02502579979360165,0,1,0
1,1,0,0,0,2132,1591.0,96.0,360.0,1,1,3723.0,4.574710978503383,8.222553638396958,0.02577873254564984,0,1,0
1,1,0,0,0,3366,2200.0,135.0,360.0,1,0,5566.0,4.912654885736052,8.624611588183507,0.02425004490749057,1,0,0
1,1,1,0,0,8080,2250.0,180.0,360.0,1,1,10330.0,5.198497031265826,9.242904362849446,0.017423289129803503,0,0,1
1,1,2,1,0,3357,2859.0,144.0,360.0,1,1,6216.0,4.976733742420574,8.735042754269337,0.023162296927778672,0,0,1
1,1,0,0,0,2500,3796.0,120.0,360.0,1,1,6296.0,4.795790545596741,8.747828608488742,0.019056693663649357,0,0,1
1,1,3,0,0,3029,0.0,99.0,360.0,1,1,3029.0,4.605170185988092,8.016317898503415,0.032673267326732675,0,0,1
1,1,0,1,1,2609,3449.0,165.0,180.0,0,0,6058.0,5.111987788356544,8.70930004894499,0.027232216537382406,1,0,0
1,1,1,0,0,4945,0.0,128.0,360.0,0,0,4945.0,4.859812404361672,8.506334448081361,0.02587949858471492,1,0,0
0,0,0,0,0,4166,0.0,116.0,360.0,0,0,4166.0,4.762173934797756,8.334951631422454,0.027837772978161746,0,1,0
1,1,0,0,0,5726,4595.0,258.0,360.0,1,0,10321.0,5.556828061699537,9.242032818708672,0.024995155977523737,0,1,0
1,0,0,1,0,3200,2254.0,126.0,180.0,0,0,5454.0,4.844187086458591,8.604287898267172,0.0230980751604033,0,0,1
1,1,1,0,0,10750,0.0,312.0,360.0,1,1,10750.0,5.746203190540153,9.282754052485227,0.02902055622732769,0,0,1
1,1,3,1,1,7100,0.0,125.0,60.0,1,1,7100.0,4.836281906951478,8.867990898182093,0.017603154485283764,0,0,1
0,0,0,0,0,4300,0.0,136.0,360.0,0,0,4300.0,4.919980925828125,8.366602832783736,0.03162055335968379,0,1,0
1,1,0,0,0,3208,3066.0,172.0,360.0,1,1,6274.0,5.153291594497779,8.744328763999984,0.02741035856573705,0,0,1
1,1,2,1,1,1875,1875.0,97.0,360.0,1,1,3750.0,4.584967478670572,8.229777750081887,0.025859770727805917,0,1,0
1,0,0,0,0,3500,0.0,81.0,300.0,1,1,3500.0,4.406719247264253,8.160803920954665,0.02313624678663239,0,1,0
1,1,3,1,0,4755,0.0,95.0,360.0,0,0,4755.0,4.564348191467836,8.467162257810672,0.019974768713204374,0,1,0
1,1,3,0,1,5266,1774.0,187.0,360.0,1,1,7040.0,5.236441962829949,8.859505484519133,0.02655872745348672,0,1,0
1,0,0,0,0,3750,0.0,113.0,480.0,1,0,3750.0,4.736198448394496,8.229777750081887,0.030125299920021328,0,0,1
1,0,0,0,0,3750,4750.0,176.0,360.0,1,0,8500.0,5.176149732573829,9.04793908261736,0.0207034466533349,0,0,1
1,1,1,0,1,1000,3022.0,110.0,360.0,1,0,4022.0,4.709530201312334,8.299783171949787,0.02734277902063137,0,0,1
1,1,3,0,0,3167,4000.0,180.0,300.0,0,0,7167.0,5.198497031265826,8.877381954654766,0.025111607142857144,0,1,0
1,1,3,1,1,3333,2166.0,130.0,360.0,1,1,5499.0,4.875197323201151,8.612503371220562,0.023636363636363636,0,1,0
0,0,0,0,0,3846,0.0,111.0,360.0,1,1,3846.0,4.718498871295094,8.255048902752295,0.028853652196516765,0,1,0
1,1,1,0,1,2395,0.0,128.0,360.0,1,1,2395.0,4.859812404361672,7.78155595923534,0.05342237061769616,0,1,0
0,1,2,0,0,1378,1881.0,167.0,360.0,1,0,3259.0,5.123963979403259,8.089482474360754,0.05122699386503068,0,0,1
1,1,0,0,0,6000,2250.0,265.0,360.0,1,0,8250.0,5.583496308781699,9.018089684104343,0.03211731911283481,0,1,0
1,1,1,0,0,3988,0.0,50.0,240.0,1,1,3988.0,3.9318256327243257,8.291295851905407,0.012534469791927802,0,0,1
1,0,0,0,0,2366,2531.0,136.0,360.0,1,1,4897.0,4.919980925828125,8.496582237512113,0.027766435279706004,0,1,0
1,1,2,1,0,3333,2000.0,99.0,360.0,1,1,5333.0,4.605170185988092,8.58185670474196,0.01856017997750281,0,1,0
1,1,0,0,0,2500,2118.0,104.0,360.0,1,1,4618.0,4.653960350157523,8.437933510430605,0.022515696038103484,0,1,0
1,0,0,0,0,8566,0.0,210.0,360.0,1,1,8566.0,5.351858133476067,9.055672891964043,0.02451266487685304,0,0,1
1,1,0,0,0,5695,4167.0,175.0,360.0,1,1,9862.0,5.170483995038151,9.196545660953994,0.017743080198722498,0,1,0
1,1,0,0,0,2958,2900.0,131.0,360.0,1,1,5858.0,4.882801922586371,8.675734219544788,0.022358764294248164,0,1,0
1,1,2,0,0,6250,5654.0,188.0,180.0,1,1,11904.0,5.241747015059643,9.384713758920963,0.015791684166316673,0,1,0
1,1,2,1,0,3273,1820.0,81.0,360.0,1,1,5093.0,4.406719247264253,8.535818655539403,0.015901060070671377,0,0,1
1,0,0,0,0,4133,0.0,122.0,360.0,1,1,4133.0,4.812184355372417,8.327000740241713,0.029511369134010642,0,1,0
1,0,0,1,0,3620,0.0,25.0,120.0,1,1,3620.0,3.258096538021482,8.19450550976564,0.006904170118751726,0,1,0
1,0,0,0,0,6782,0.0,128.0,360.0,1,0,6782.0,4.859812404361672,8.82217476094608,0.018870706177207725,0,0,1
0,1,0,0,0,2484,2302.0,137.0,360.0,1,1,4786.0,4.927253685157205,8.473659189392508,0.028619176937539167,0,1,0
1,1,0,0,0,1977,997.0,50.0,360.0,1,1,2974.0,3.9318256327243257,7.99799931797973,0.01680672268907563,0,1,0
1,1,0,1,0,4188,0.0,115.0,180.0,1,1,4188.0,4.7535901911063645,8.340217320947035,0.027452852709477202,0,1,0
1,1,0,0,0,1759,3541.0,131.0,360.0,1,1,5300.0,4.882801922586371,8.575650760987806,0.024712318430484815,0,1,0
1,1,2,1,0,4288,3263.0,133.0,180.0,1,1,7551.0,4.897839799950911,8.929567707825337,0.017611228813559324,0,0,1
1,0,0,0,0,4843,3806.0,151.0,360.0,1,1,8649.0,5.0238805208462765,9.065314599925925,0.017456647398843932,0,1,0
1,1,0,0,0,13650,0.0,128.0,360.0,1,1,13650.0,4.859812404361672,9.521568058002977,0.0093766024467072,0,0,1
1,1,0,0,0,4652,3583.0,128.0,360.0,1,1,8235.0,4.859812404361672,9.01627006814768,0.015541525012141816,0,1,0
1,1,0,0,0,3816,754.0,160.0,360.0,1,1,4570.0,5.081404364984463,8.427487278331744,0.03500328155764603,0,0,1
1,1,1,0,0,3052,1030.0,100.0,360.0,1,1,4082.0,4.61512051684126,8.314587291319576,0.02449179524859172,0,0,1
1,1,2,0,0,11417,1126.0,225.0,360.0,1,1,12543.0,5.420534999272286,9.436997742590188,0.01793686224489796,0,0,1
1,0,0,1,0,7333,0.0,120.0,360.0,1,0,7333.0,4.795790545596741,8.900276348631271,0.01636214889555495,1,0,0
1,1,2,0,0,3800,3600.0,216.0,360.0,0,0,7400.0,5.37989735354046,8.909370405197466,0.029185245237130116,0,0,1
1,1,3,1,0,2071,754.0,94.0,480.0,1,1,2825.0,4.553876891600541,7.946617563244473,0.03326256192498231,0,1,0
1,0,0,0,0,5316,0.0,136.0,360.0,1,1,5316.0,4.919980925828125,8.57866451350434,0.025578333646793305,0,0,1
0,1,0,0,0,2929,2333.0,139.0,360.0,1,1,5262.0,4.941642422609304,8.56845648535378,0.026410792323769715,0,1,0
1,1,0,1,0,3572,4114.0,152.0,360.0,0,0,7686.0,5.030437921392435,8.947285869349132,0.01977364381423182,1,0,0
0,0,1,0,1,7451,0.0,128.0,360.0,1,1,7451.0,4.859812404361672,8.916237731721479,0.017176596886741814,0,1,0
1,0,0,0,0,5050,0.0,118.0,360.0,1,1,5050.0,4.77912349311153,8.527341522468053,0.02336171055236587,0,1,0
1,1,1,0,0,14583,0.0,185.0,180.0,1,1,14583.0,5.225746673713202,9.5876803163585,0.012685134393856282,1,0,0
0,1,0,0,0,3167,2283.0,154.0,360.0,1,1,5450.0,5.043425116919247,8.603554357064281,0.028251696936341955,0,1,0
1,1,1,0,0,2214,1398.0,85.0,360.0,1,1,3612.0,4.454347296253507,8.19229373114764,0.023526155549404928,0,0,1
1,1,0,0,0,5568,2142.0,175.0,360.0,1,0,7710.0,5.170483995038151,8.95040315983296,0.022694851510828687,1,0,0
0,0,0,0,0,10408,0.0,259.0,360.0,1,1,10408.0,5.560681631015528,9.250426095515468,0.02488231338264963,0,0,1
1,1,0,0,0,5667,2667.0,180.0,360.0,1,1,8334.0,5.198497031265826,9.028218795184895,0.021595680863827234,1,0,0
0,0,0,0,0,4166,0.0,44.0,360.0,1,1,4166.0,3.8066624897703196,8.334951631422454,0.010559155267578594,0,1,0
0,0,0,0,0,2137,8980.0,137.0,360.0,0,1,11117.0,4.927253685157205,9.316320695513415,0.012322360136715237,0,1,0
1,1,2,0,0,2957,0.0,81.0,360.0,1,1,2957.0,4.406719247264253,7.992268643270745,0.02738336713995943,0,1,0
1,1,0,1,0,4300,2014.0,194.0,360.0,1,1,6314.0,5.272999558563747,8.750683034784592,0.030720506730007917,1,0,0
0,0,0,0,0,3692,0.0,93.0,360.0,1,1,3692.0,4.543294782270004,8.214194414852564,0.025182778229082048,1,0,0
1,1,3,0,0,23803,0.0,370.0,360.0,1,1,23803.0,5.916202062607435,10.077608912764743,0.015543606116619056,1,0,0
1,0,0,0,0,3865,1640.0,128.0,360.0,1,1,5505.0,4.859812404361672,8.613593685702552,0.023247366509262624,1,0,0
1,1,1,0,1,10513,3850.0,160.0,180.0,0,0,14363.0,5.081404364984463,9.572480355345974,0.01113895850737956,0,0,1
1,1,0,0,0,6080,2569.0,182.0,360.0,1,0,8649.0,5.209486152841421,9.065314599925925,0.021040462427745665,1,0,0
1,0,0,0,1,20166,0.0,650.0,480.0,1,1,20166.0,6.478509642208569,9.911802884139842,0.03223087221698815,0,0,1
1,0,0,0,0,2014,1929.0,74.0,360.0,1,1,3943.0,4.31748811353631,8.279950715722526,0.018762677484787018,0,0,1
1,0,0,0,0,2718,0.0,70.0,360.0,1,1,2718.0,4.2626798770413155,7.908019444632471,0.025744759102611255,0,1,0
1,1,0,0,1,3459,0.0,25.0,120.0,1,1,3459.0,3.258096538021482,8.14902386805177,0.0072254335260115606,0,1,0
1,0,0,0,0,4895,0.0,102.0,360.0,1,1,4895.0,4.634728988229636,8.496173824192162,0.020833333333333332,0,1,0
1,1,3,0,0,4000,7750.0,290.0,360.0,1,0,11750.0,5.673323267171493,9.371693622333941,0.024678750744617478,0,1,0
0,1,0,0,0,4583,0.0,84.0,360.0,1,0,4583.0,4.442651256490317,8.430327258394575,0.01832460732984293,1,0,0
1,1,2,0,1,3316,3500.0,88.0,360.0,1,1,6816.0,4.48863636973214,8.827174771362785,0.012908904210063077,0,0,1
1,0,0,0,0,14999,0.0,242.0,360.0,0,0,14999.0,5.493061443340548,9.615805480084347,0.016133333333333333,0,1,0
1,1,2,1,0,4200,1430.0,129.0,360.0,1,0,5630.0,4.867534450455582,8.636042325254618,0.02290889717634523,1,0,0
1,1,2,0,0,5042,2083.0,185.0,360.0,1,0,7125.0,5.225746673713202,8.871505346165781,0.02596126859388156,1,0,0
1,0,0,0,0,5417,0.0,168.0,360.0,1,1,5417.0,5.1298987149230735,8.59748202264504,0.031007751937984496,0,0,1
1,0,0,0,1,6950,0.0,175.0,180.0,1,1,6950.0,5.170483995038151,8.846640813100485,0.025176233635448138,0,1,0
1,1,0,0,0,2698,2034.0,122.0,360.0,1,1,4732.0,4.812184355372417,8.462314529906248,0.025776463131206424,0,1,0
1,1,2,0,0,11757,0.0,187.0,180.0,1,1,11757.0,5.236441962829949,9.3722891389622,0.01590406531723082,0,0,1
0,1,0,0,0,2330,4486.0,100.0,360.0,1,1,6816.0,4.61512051684126,8.827174771362785,0.014669209329617133,0,1,0
0,1,2,0,0,14866,0.0,70.0,360.0,1,1,14866.0,4.2626798770413155,9.60689927061335,0.004708414609537903,0,0,1
1,1,1,0,0,1538,1425.0,30.0,360.0,1,1,2963.0,3.4339872044851463,7.994294986415977,0.010121457489878543,0,0,1
0,0,0,0,0,10000,1666.0,225.0,360.0,1,0,11666.0,5.420534999272286,9.364519622823858,0.019285163281049112,1,0,0
1,1,0,0,0,4860,830.0,125.0,360.0,1,1,5690.0,4.836281906951478,8.646641258603124,0.021964505359339307,0,1,0
1,0,0,0,0,6277,0.0,118.0,360.0,0,0,6277.0,4.77912349311153,8.744806737401898,0.01879579483912074,1,0,0
1,1,0,0,1,2577,3750.0,152.0,360.0,1,1,6327.0,5.030437921392435,8.75273950944749,0.02402022756005057,1,0,0
1,0,0,0,0,9166,0.0,244.0,360.0,1,0,9166.0,5.501258210544727,9.123365357961776,0.026617213919493836,0,0,1
1,1,2,1,0,2281,0.0,113.0,360.0,1,0,2281.0,4.736198448394496,7.732807530422021,0.04951796669588081,1,0,0
1,0,0,0,0,3254,0.0,50.0,360.0,1,1,3254.0,3.9318256327243257,8.08794755464267,0.015360983102918587,0,0,1
1,1,3,0,0,39999,0.0,600.0,180.0,0,1,39999.0,6.398594934535208,10.596634733096073,0.015,0,1,0
1,1,1,0,0,6000,0.0,160.0,360.0,1,1,6000.0,5.081404364984463,8.699681400989514,0.026662222962839526,1,0,0
1,1,1,0,0,9538,0.0,187.0,360.0,1,1,9538.0,5.236441962829949,9.163143937145207,0.01960373204738442,0,0,1
1,0,0,0,0,2980,2083.0,120.0,360.0,1,1,5063.0,4.795790545596741,8.529911963824013,0.023696682464454975,1,0,0
1,1,0,0,0,4583,5625.0,255.0,360.0,1,1,10208.0,5.545177444479562,9.231024963169016,0.024977960622979724,0,1,0
1,1,0,1,0,1863,1041.0,98.0,360.0,1,1,2904.0,4.59511985013459,7.974188669286011,0.033734939759036145,0,1,0
1,1,0,0,0,7933,0.0,275.0,360.0,1,0,7933.0,5.62040086571715,8.978912601074276,0.034660952861104107,0,0,1
1,1,1,0,0,3089,1280.0,121.0,360.0,0,0,4369.0,4.804021044733257,8.382518288089635,0.02768878718535469,0,1,0
1,1,2,0,0,4167,1447.0,158.0,360.0,1,1,5614.0,5.0689042022202315,8.633196867172543,0.028138913624220836,1,0,0
1,1,0,0,0,9323,0.0,75.0,180.0,1,1,9323.0,4.330733340286331,9.140347000155648,0.008043758043758044,0,0,1
1,1,0,0,0,3707,3166.0,182.0,360.0,1,1,6873.0,5.209486152841421,8.835501457409778,0.026476578411405296,1,0,0
0,1,0,0,0,4583,0.0,112.0,360.0,1,0,4583.0,4.727387818712341,8.430327258394575,0.02443280977312391,1,0,0
1,1,0,0,0,2439,3333.0,129.0,360.0,1,1,5772.0,4.867534450455582,8.660947155060933,0.022345401004676944,1,0,0
1,0,0,0,0,2237,0.0,63.0,480.0,0,0,2237.0,4.1588830833596715,7.71333788887187,0.028150134048257374,0,1,0
1,1,2,0,0,8000,0.0,200.0,360.0,1,1,8000.0,5.303304908059076,8.987321812850125,0.024996875390576177,0,1,0
1,1,0,1,0,1820,1769.0,95.0,360.0,1,1,3589.0,4.564348191467836,8.185907481482324,0.026462395543175487,1,0,0
1,1,3,0,0,51763,0.0,700.0,300.0,1,1,51763.0,6.55250788703459,10.85445020594156,0.01352291167606831,0,0,1
1,1,3,1,0,3522,0.0,81.0,180.0,1,0,3522.0,4.406719247264253,8.167068178341237,0.022991768379222254,1,0,0
1,1,0,0,0,5708,5625.0,187.0,360.0,1,1,11333.0,5.236441962829949,9.335562336729565,0.016499029468854773,0,1,0
1,1,0,1,1,4344,736.0,87.0,360.0,1,0,5080.0,4.477336814478207,8.533263371593732,0.017122613658728598,0,1,0
1,1,0,0,0,3497,1964.0,116.0,360.0,1,1,5461.0,4.762173934797756,8.60557030203365,0.021237641889417794,1,0,0
1,1,2,0,0,2045,1619.0,101.0,360.0,1,1,3664.0,4.624972813284271,8.206583614320753,0.027557980900409278,1,0,0
1,1,3,0,0,5516,11300.0,495.0,360.0,0,0,16816.0,6.206575926724928,9.73014555852275,0.02943450080275911,0,1,0
1,1,1,0,0,3750,0.0,116.0,360.0,1,1,3750.0,4.762173934797756,8.229777750081887,0.030925086643561715,0,1,0
1,0,0,1,0,2333,1451.0,102.0,480.0,0,0,3784.0,4.634728988229636,8.23880116587155,0.026948480845442536,0,0,1
1,1,1,0,0,6400,7250.0,180.0,360.0,0,0,13650.0,5.198497031265826,9.521568058002977,0.013185847190682002,0,0,1
1,0,0,0,0,1916,5063.0,67.0,360.0,1,0,6979.0,4.219507705176107,8.850804195756417,0.009598853868194842,1,0,0
1,1,0,0,0,4600,0.0,73.0,180.0,1,1,4600.0,4.30406509320417,8.434028950155469,0.01586611606172571,0,1,0
1,1,1,0,0,33846,0.0,260.0,360.0,1,0,33846.0,5.564520407322694,10.429605648120413,0.0076816261411646524,0,1,0
0,1,0,0,0,3625,0.0,108.0,360.0,1,1,3625.0,4.6913478822291435,8.195885391314796,0.02978488692774407,0,1,0
1,1,0,0,1,39147,4750.0,120.0,360.0,1,1,43897.0,4.795790545596741,10.6896240399389,0.0027336097316506447,0,1,0
1,1,1,0,1,2178,0.0,66.0,300.0,0,0,2178.0,4.204692619390966,7.68662133494462,0.030289123451124368,1,0,0
1,1,0,0,0,2383,2138.0,58.0,360.0,1,1,4521.0,4.07753744390572,8.416709652837914,0.012826183104820876,1,0,0
1,1,0,0,1,674,5296.0,168.0,360.0,1,1,5970.0,5.1298987149230735,8.694669696546992,0.02813599062133646,1,0,0
1,1,0,0,0,9328,0.0,188.0,180.0,1,1,9328.0,5.241747015059643,9.140883106960962,0.020152213527709295,1,0,0
1,0,0,1,0,4885,0.0,48.0,360.0,1,1,4885.0,3.8918202981106265,8.494129251817686,0.009823986901350798,1,0,0
1,0,0,0,0,12000,0.0,164.0,360.0,1,0,12000.0,5.10594547390058,9.392745258631441,0.013665527872677276,0,1,0
1,1,0,1,0,6033,0.0,160.0,360.0,1,0,6033.0,5.081404364984463,8.705165419719007,0.026516407026847863,0,0,1
1,0,0,0,0,3858,0.0,76.0,360.0,1,1,3858.0,4.343805421853684,8.258163361537619,0.019694221300855144,0,1,0
1,0,0,0,0,4191,0.0,120.0,360.0,1,1,4191.0,4.795790545596741,8.340933226000878,0.02862595419847328,1,0,0
1,1,1,0,0,3125,2583.0,170.0,360.0,1,0,5708.0,5.14166355650266,8.64979915596426,0.02977754422841128,0,1,0
1,0,0,0,0,8333,3750.0,187.0,360.0,1,1,12083.0,5.236441962829949,9.399637542506563,0.015475008275405495,1,0,0
0,0,0,1,0,1907,2365.0,120.0,360.0,1,1,4272.0,4.795790545596741,8.360071435644025,0.02808331383103206,0,0,1
0,1,0,0,0,3416,2816.0,113.0,360.0,1,1,6232.0,4.736198448394496,8.73761303680885,0.01812931172789989,0,1,0
1,0,0,0,1,11000,0.0,83.0,360.0,1,0,11000.0,4.430816798843313,9.305741456739435,0.007544768657394782,0,0,1
1,1,1,1,0,2600,2500.0,90.0,360.0,1,1,5100.0,4.51085950651685,8.537191877922927,0.01764359929425603,0,1,0
1,0,2,0,0,4923,0.0,166.0,360.0,0,1,4923.0,5.117993812416755,8.501876487304344,0.033712428919577576,0,1,0
1,1,3,1,0,3992,0.0,128.0,180.0,1,0,3992.0,4.859812404361672,8.292298107063221,0.03205609817180065,0,0,1
1,1,1,1,0,3500,1083.0,135.0,360.0,1,1,4583.0,4.912654885736052,8.430327258394575,0.029450261780104712,0,0,1
1,1,2,1,0,3917,0.0,124.0,360.0,1,1,3917.0,4.8283137373023015,8.273336598504486,0.03164880040837162,0,1,0
0,0,0,1,0,4408,0.0,120.0,360.0,1,1,4408.0,4.795790545596741,8.391403185357937,0.027217056021773645,0,1,0
0,0,0,0,0,3244,0.0,80.0,360.0,1,1,3244.0,4.394449154672439,8.08487062913819,0.02465331278890601,0,0,1
1,0,0,1,0,3975,2531.0,55.0,360.0,1,1,6506.0,4.02535169073515,8.780633799494984,0.008452435838327955,1,0,0
